date,open,high,low,close,volume
2025-06-11 13:46:02.256641,21285.66457764321,21328.794841808096,21041.831417402063,21295.954672135205,4043830
2025-06-12 13:46:02.256641,20444.223545134973,20789.41416075133,20431.325408498345,20580.025666946738,5415765
2025-06-13 13:46:02.256641,20611.777208166903,20964.234373152267,20489.977016246983,20771.27274359066,7664983
2025-06-14 13:46:02.256641,20669.944117914292,20983.136887623506,20560.447977252952,20848.324416924712,1984805
2025-06-15 13:46:02.256641,21182.5246658085,21284.064512611996,21040.793672491473,21200.463887636495,1369342
2025-06-16 13:46:02.256641,21498.452325341903,21828.835044462707,21433.899466041938,21684.75367565754,6059365
2025-06-17 13:46:02.256641,21299.754293865364,21593.721511601478,21095.265907925615,21351.093715559236,5803500
2025-06-18 13:46:02.256641,21386.93674355305,21522.752066562225,21114.532597483438,21388.977371945253,1673164
2025-06-19 13:46:02.256641,21535.946478481186,21828.429664347215,21400.838907813148,21570.65450096688,9604522
2025-06-20 13:46:02.256641,21031.33848897459,21155.26713969922,20963.995453042873,21145.02467900426,6071107
2025-06-21 13:46:02.256641,21281.681252811824,21587.885472815025,21336.35195073769,21479.625349960803,1904997
2025-06-22 13:46:02.256641,22100.09563684426,22176.777239632567,21953.881987888257,22131.086471747592,5376727
2025-06-23 13:46:02.256641,22316.784029304614,22521.704298431538,22248.778954584766,22516.566375228533,6266023
2025-06-24 13:46:02.256641,22767.346910933353,22949.879365524543,22532.147369931467,22816.01022618275,9624076
2025-06-25 13:46:02.256641,22266.81679330436,22364.426140142044,22329.232471069707,22343.42490141988,3417822
2025-06-26 13:46:02.256641,21127.41544901829,21529.13061662214,21148.110984142524,21306.40212988272,6301883
2025-06-27 13:46:02.256641,20837.628493923705,21165.770633403154,20864.645724049406,20963.72517937077,8462840
2025-06-28 13:46:02.256641,20808.097568368063,21133.09895626746,20800.62794419406,20990.038216386103,4641451
2025-06-29 13:46:02.256641,20959.670603390157,21097.009788164134,20811.391603045326,21091.464158070285,8644630
2025-06-30 13:46:02.256641,20879.338827880616,21253.177489614558,20870.45615481174,21069.354024694538,7955561
2025-07-01 13:46:02.256641,21976.43519058846,22043.862798051247,21907.106151031163,22032.914555855587,9702611
2025-07-02 13:46:02.256641,21722.787466477064,21910.880350123356,21657.007245390738,21760.530175159693,2643939
2025-07-03 13:46:02.256641,22615.964541690402,22933.35544091604,22595.381106888242,22677.196947252694,1793294
2025-07-04 13:46:02.256641,22109.678994842896,22217.00900984255,22018.704490549953,22193.17254979294,6732666
2025-07-05 13:46:02.256641,22146.480900931794,22269.61726549327,22160.89607999787,22217.557731479334,9172477
2025-07-06 13:46:02.256641,22668.90559776744,22855.135372795383,22487.076234226446,22758.739587376887,1898902
2025-07-07 13:46:02.256641,22340.59164360665,22798.13303295654,22504.493283150823,22518.242859236852,8775086
2025-07-08 13:46:02.256641,22844.4982497585,23005.304444542395,22800.596420612852,22958.62064939696,4500093
2025-07-09 13:46:02.256641,22677.967910412684,22850.370182002902,22599.9661321361,22702.43421905874,6296837
2025-07-10 13:46:02.256641,22100.657137254428,22537.2269949958,22148.89847382344,22277.543838888094,9415587
2025-07-11 13:46:02.256641,21523.06080511533,21955.205497257273,21555.151709669088,21684.859457352188,9218198
2025-07-12 13:46:02.256641,20993.642910200644,21247.021779236653,20871.9640973888,21117.427298478462,4630700
2025-07-13 13:46:02.256641,21053.382713342122,21342.132182665395,20875.11644646648,21109.126918941845,1331122
2025-07-14 13:46:02.256641,20427.932282982023,20614.85490281163,20248.550830316122,20529.473863842664,5564784
